ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
91	tɕ	drink	drink	9	34:5:1 774:0:1 781:0:1 781:1:1 789:0:1 793:0:1 799:0:2 800:0:2 802:0:1
92	e	one	one	9	7:3:0 162:4:1 220:2:0 220:3:0 508:2:0 526:3:0 664:3:1 665:1:1 700:2:1
93	ȵiɑufu	LNK(as soon as)	LNK(as.soon.as)	9	417:2:2 479:3:2 482:1:2 494:0:2 495:2:2 512:0:2 514:6:2 803:0:2 992:7:2
94	entɕi	uncle’s wife	uncle’s.wife	8	575:6:0 575:8:0 575:10:0 582:4:0 583:3:0 587:6:0 588:2:0 589:2:0
95	tɕu	see	see	8	283:8:1 570:1:1 621:4:1 624:1:1 897:2:1 899:0:2 902:3:1 904:5:1
96	ʐə	exist	exist	8	311:4:0 416:4:1 417:0:1 430:4:1 431:0:1 962:4:0 964:4:0 986:2:0
97	ɕi	send	send	8	101:2:1 574:6:1 575:5:1 632:2:1 645:3:1 645:7:1 984:0:1 984:2:1
98	pəs	today	today	8	57:0:0 57:4:0 58:2:0 60:10:0 432:1:0 545:1:0 622:1:0 931:1:0
99	jantɕi	after	after	8	142:0:2 181:1:3 211:7:2 218:0:1 314:0:2 315:0:2 317:0:2 319:0:1
100	kɑntɕhi	think/want	think/want	8	355:0:0 485:3:0 493:0:0 493:3:0 503:0:0 503:3:0 509:0:0 510:0:0
101	ta	if	if	8	185:0:2 379:4:2 405:1:0 406:0:1 421:0:2 437:0:2 521:3:3 557:0:2
102	ʔile	2pl	2pl	8	60:9:0 63:2:0 68:2:0 530:1:0 835:1:0 882:2:0 913:1:0 932:1:0
103	lə	able	able	8	203:0:1 204:0:1 306:3:1 571:0:1 635:0:1 636:3:1 657:0:1 790:0:1
104	pienɑ	beside	beside	8	467:3:2 467:4:2 573:1:2 752:4:0 753:2:2 761:3:3 761:4:1 763:3:2
105	jɑutsan	man eating demon	man.eating.demon	8	625:2:0 626:1:0 627:1:0 631:1:0 845:2:0 850:2:0 888:4:0 931:8:0
106	dʑy	door	door	8	46:5:0 51:4:0 54:6:0 466:5:0 466:8:0 476:1:0 476:4:0 477:1:0
107	xsə	new(again)	new(again)	8	384:2:0 396:2:0 409:2:0 494:1:0 515:1:0 581:1:0 700:1:0 709:1:0
108	tsu	here	here	8	247:9:1 271:1:1 337:1:1 344:4:1 345:1:1 354:4:1 587:0:0 930:2:1
109	ɣʐu	lose	lose	8	144:0:1 163:0:1 164:3:1 175:4:1 268:0:1 270:1:1 271:5:1 273:0:1
110	ʂ	put	put	8	133:0:1 133:2:1 160:12:1 182:0:1 839:4:1 841:0:1 842:0:1 846:0:1
111	sawu	older sister	older.sister	8	22:1:0 23:1:0 35:10:0 40:1:0 46:9:0 88:0:0 88:1:0 94:1:0
112	khuə	dog	dog	8	271:8:0 581:2:0 581:4:0 613:2:0 614:2:0 614:4:0 615:2:0 615:5:0
113	ȵiɑntɕi	after	after	7	93:0:2 128:0:1 218:3:2 252:0:2 501:0:2 827:0:3 832:4:2
114	p	year	year	7	14:7:2 693:5:1 698:4:1 715:1:1 865:3:1 866:2:1 868:2:1
115	ʁ	go	go	7	32:3:1 34:3:1 129:2:1 240:1:1 508:9:1 509:3:1 607:4:1
116	su	learn	learn	7	59:0:1 60:0:1 60:6:1 67:0:1 70:0:1 83:0:1 92:5:1
117	dʑemi	Dʑemi	Dʑemi	7	825:6:0 845:3:0 850:3:0 888:5:0 891:2:0 919:8:0 928:0:0
118	jautsan	man eating demon	man.eating.demon	7	820:2:0 825:5:0 891:1:0 919:7:0 927:9:0 930:5:0 930:7:0
119	ʑdʑy	tether	tether	7	90:5:1 90:9:1 93:6:1 93:10:1 107:4:1 107:7:1 145:6:1
120	χuɑn	Huang	Huang	7	334:2:0 340:4:0 345:0:0 347:2:0 347:4:0 349:4:0 350:1:0
121	tsə	water	water	7	501:1:0 764:1:0 766:2:0 768:2:0 769:2:0 770:1:0 788:2:0
122	tsu	hold	hold	7	137:0:0 142:7:1 247:7:1 451:0:1 905:8:0 919:3:0 921:1:1
123	χsutsqhɑ	stomach	stomach	7	411:1:0 412:1:0 413:1:0 448:0:0 471:1:0 512:1:0 513:1:0
124	χa	needle	needle	7	361:1:0 361:3:0 369:0:0 463:1:0 466:3:0 478:1:0 479:1:0
125	pethiɑu	chat	chat	7	43:3:0 47:0:0 48:0:0 48:1:0 50:0:0 95:0:0 167:3:0
126	tɕhiɑnmeʴ	Qianmen	Qianmen	7	334:3:0 340:4:1 345:0:1 347:2:1 347:4:1 349:4:1 350:1:1
127	ikə	thus	thus	7	100:1:0 553:1:0 663:6:0 675:1:0 731:1:0 859:1:0 883:1:0
128	χtʂ	row	row	7	220:0:1 251:0:1 301:1:1 301:2:1 302:3:1 302:4:1 316:2:1
129	sei	relieve oneself	relieve.oneself	7	202:2:0 205:0:0 295:1:0 295:3:0 297:2:0 307:0:0 309:0:0
130	sə	make sound	make.sound	7	114:3:1 117:3:1 146:7:1 248:5:1 311:0:1 365:0:1 506:0:1
131	nə	sleep	sleep	7	464:3:0 468:0:1 469:0:1 470:0:1 472:0:1 473:0:1 483:3:0
132	upu	uncle	uncle	7	544:0:0 551:0:0 563:1:0 565:1:0 569:1:0 574:7:0 610:2:0
133	thizzi	3dl	3dl	7	521:5:0 527:1:0 529:1:0 532:4:0 532:8:0 541:5:0 923:1:1
134	meʴʐə	seek	seek	7	101:4:0 684:5:0 685:0:0 692:4:0 700:4:0 709:2:0 724:2:0
135	juɑnʁuɑi	emperor	emperor	7	24:1:0 80:3:0 100:5:0 123:0:0 628:0:0 628:5:0 629:3:0
136	tɑ	one	DEF:one	7	247:5:1 301:3:0 302:5:0 886:1:1 905:6:1 961:2:2 976:2:2
137	tɕiu	then)	†(then)	7	35:11:0 41:3:0 462:8:0 945:2:0 946:3:0 949:3:0 960:4:0
138	ɸu	run away	run.away	6	508:8:1 509:1:1 662:3:1 663:0:1 664:0:1 701:2:1
139	tʂi	male/son	male/son	6	648:3:0 847:1:0 858:5:0 864:3:0 865:1:0 869:1:0
140	qusɑp	scissors	scissors	6	374:2:0 375:1:0 444:1:0 467:1:0 485:4:0 488:1:0
141	lɑn	lazy	lazy	6	19:0:0 28:3:0 29:1:0 32:0:0 42:0:0 42:1:0
142	thəl	stone pestle	stone.pestle	6	426:4:0 427:1:0 449:0:0 473:2:0 515:2:0 517:1:0
143	ɕi	put	put	6	93:7:1 93:11:1 107:10:1 155:7:1 319:2:1 855:8:1
144	ʁu	mountain	mountain	6	8:1:0 93:4:0 93:8:0 145:8:0 980:1:0 981:1:0
145	ʂputhuʂ	bamboo tube	bamboo.tube	6	113:1:0 114:1:0 138:8:0 142:2:0 247:10:0 331:11:0
146	ɑ:	1sg	1sg:PRS	6	371:0:2 381:0:2 383:0:2 396:0:2 424:0:2 439:0:2
147	gue:ʴ	road	road	6	360:5:0 530:2:0 531:1:0 725:2:0 763:3:0 807:2:0
148	i	2pl	2pl	6	521:3:2 521:4:2 835:3:1 913:4:1 933:0:2 935:0:2
149	pů	do	do	6	95:0:2 246:1:2 463:0:2 466:2:2 633:0:1 921:2:2
150	ɣʐə	able	able	6	69:0:0 100:0:0 579:0:1 585:0:1 650:0:0 651:3:0
151	noʁu	crow	crow	6	398:2:0 399:1:0 446:1:0 469:1:0 504:1:0 505:1:0
152	pənsə	ability	ability	6	58:3:0 59:3:0 60:5:0 66:3:0 82:5:0 92:4:0
153	ʂə	exist	exist	6	250:0:0 253:0:0 516:0:0 782:10:0 786:0:0 805:0:0
154	lɑ	1sg	INDTV:1sg	6	239:2:2 409:0:2 423:0:2 440:0:2 560:0:2 774:0:2
155	xsə	god	god	6	522:1:1 574:8:0 749:2:0 752:3:0 761:3:0 807:3:0
156	jin	monk’s robe	monk’s.robe	6	182:4:0 185:4:0 194:1:1 211:6:0 220:8:0 271:4:0
157	gueʴ	army	army	6	155:5:0 645:2:0 846:3:0 847:7:0 849:3:0 892:1:0
158	ʐmu	meeting	meeting	6	136:2:0 244:2:0 247:6:0 905:7:0 919:2:0 921:1:0
159	a	one	one	6	561:3:0 564:3:0 760:4:0 765:1:0 798:1:0 806:4:0
160	tɕiquɑ	inside	inside	6	574:1:0 574:4:0 575:2:0 592:1:0 608:2:0 610:1:0
161	kuɑntɑusəje	sword and bow	sword.and.bow	6	752:0:0 760:6:0 782:7:0 804:2:0 819:1:0 844:7:0
162	buzd	plank stairs	plank.stairs	5	471:2:0 472:2:0 473:3:0 509:2:0 514:2:0
163	xtʂəp	get dark	get.dark	5	391:0:1 417:2:1 433:0:1 443:2:1 474:1:1
164	ʂpə	bamboo	bamboo	5	298:3:0 300:2:0 302:1:0 304:4:0 316:1:0
165	tsə	this	this	5	190:1:1 283:2:0 331:4:1 334:1:1 729:6:1
166	ʂ	time	time	5	148:1:1 492:1:1 904:4:1 932:2:1 978:2:1
167	dʐuků	knowledge	knowledge	5	109:0:0 167:4:0 168:1:0 169:2:0 650:3:0
168	pəmaha	tonight	tonight	5	237:3:0 239:1:0 453:1:0 454:1:0 460:2:0
169	ɕi	wine	wine	5	32:4:0 33:1:0 34:4:0 35:4:0 610:3:0
170	mɑutshə	toilet	toilet	5	202:4:0 203:1:0 208:3:0 250:2:0 306:1:0
171	tɕhi	want	want	5	370:0:1 395:0:1 693:0:1 843:0:1 982:2:1
172	qap	head	head	5	809:10:0 810:2:0 814:2:0 816:1:0 817:1:0
173	ȵike	after	after	5	14:0:2 391:0:2 538:0:3 842:2:2 843:2:2
174	tsi	daughter	daughter	5	343:0:1 349:3:0 351:2:0 691:5:0 711:1:0
175	ʂuə	hide	hide	5	220:10:1 221:1:1 753:0:1 753:3:1 804:0:1
176	tse	look	look	5	149:0:0 530:5:1 545:0:1 933:0:1 935:0:1
177	bəl	do	do	5	216:0:1 542:0:0 609:2:1 872:5:0 992:11:1
178	tsɑ	here	here	5	135:7:0 678:1:0 978:1:0 985:2:0 986:4:0
179	ʂətɕiɑn	time	†time	5	180:1:0 275:2:0 282:14:0 294:6:0 331:3:0
180	qəti	kill	kill	5	627:3:1 627:5:1 899:2:0 924:2:0 924:5:0
181	e:	one	one:CL	5	194:2:0 265:2:1 551:4:0 612:4:0 745:3:0
182	ʁɑ	roof tile	roof.tile	5	208:1:0 208:4:0 218:5:0 219:1:0 250:4:0
183	jů	stand	stand	5	261:2:1 261:3:1 291:3:1 292:0:1 912:2:1
184	ʁu	throw	throw	5	809:11:1 811:0:2 815:0:1 817:0:1 818:0:1
185	χsɑ	understand	understand	5	578:2:1 584:2:1 590:0:2 602:0:2 604:0:2
186	jɑpə	hand	hand	5	479:2:0 485:5:0 488:2:0 552:2:1 558:1:1
187	tɕhə	drink	drink	5	160:10:0 772:2:0 776:3:1 790:4:1 791:0:1
188	ʁu	willing	willing	5	195:0:0 227:0:0 325:0:2 533:0:1 708:4:1
189	m	hear	hear	5	68:0:1 68:5:1 97:2:1 171:9:1 241:1:1
190	zu	seed	seed	4	522:3:1 524:4:1 538:3:1 539:3:1
191	puȵu	cat	cat	4	206:1:0 211:3:0 214:4:0 218:2:0
192	mi:	eyes	eyes	4	495:3:0 496:1:0 498:1:0 499:1:0
193	ʂə	put	put	4	188:0:1 331:7:1 480:0:1 832:0:1
194	ʐmə	call	call	4	347:3:0 347:5:0 629:0:0 728:9:0
195	dzɑ:	eat	eat:PRS	4	377:0:0 392:0:0 404:0:0 812:0:0
196	pəʴʐ	provide for	provide.for	4	180:0:1 264:6:1 276:0:1 277:1:1
197	tshəmɑ	thorn	thorn	4	524:2:0 539:1:0 541:2:0 543:1:0
198	lů	come	come	4	136:0:1 137:1:1 408:0:1 440:0:1
199	quəquɑ	fight	fight	4	735:4:0 736:4:0 748:1:0 968:7:0
200	pitɕ	now	now	4	78:7:0 123:1:0 537:1:0 628:1:0
201	wu	all	all	4	134:3:0 716:8:0 744:5:0 794:2:0
202	ɦɑŋů	woof	woof	4	582:2:0 582:3:0 583:1:0 583:2:0
203	ʁopu	mountain	mountain	4	523:2:0 525:1:0 538:4:0 539:4:0
204	ʂpə	call	call	4	25:0:0 81:0:0 696:0:1 698:0:1
205	tʂi	sign	sign	4	182:9:1 185:2:1 239:0:1 239:2:1
206	su	study	study	4	691:4:1 698:3:1 715:0:1 866:0:1
207	ȵi:	what	what	4	227:1:0 237:4:0 557:2:0 595:2:0
208	ʑdʑi	sick	sick	4	633:2:1 634:1:0 634:3:0 636:1:0
209	lie	carry	carry	4	35:8:0 546:0:0 548:0:0 549:0:0
210	qusu	very many	very.many	4	891:7:0 893:2:0 893:5:0 933:7:0
211	χuopɑu	live treasure	live.treasure	4	282:5:0 282:7:0 324:1:1 325:1:0
212	tɕi	3pl	3pl	4	7:0:2 25:0:2 881:0:3 954:0:1
213	ʐɑχuɑ	inside	inside	4	309:2:0 468:3:2 469:4:0 514:9:2
214	tɕy	carry	carry	4	114:0:0 332:0:1 806:2:1 844:8:1
215	ʐ	talk	talk	4	856:1:1 856:4:1 864:1:1 871:2:1
216	mə	fire	fire	4	468:3:0 490:1:0 491:1:0 493:1:0
217	xʂuɕtɕu	listen	listen	4	51:6:1 52:0:1 54:8:0 97:1:1
218	ɣlu	younger sister	younger.sister	4	3:5:0 6:3:0 14:3:0 15:1:0
219	je	live/stay	live/stay	4	367:6:0 393:3:0 402:4:0 463:3:0
220	the:	3sg	3sg	4	313:1:0 559:2:0 627:6:0 751:2:0
221	gəs	night	night	4	92:7:0 357:3:0 402:3:0 417:1:0
222	χʂ	tie up	tie.up	4	852:4:1 852:5:1 855:2:1 855:7:1
223	tʂhetsə	cart	cart	4	138:6:0 142:10:0 905:10:0 927:2:0
224	gɑntsə	saddle	saddle	4	827:1:0 827:5:0 831:2:0 832:5:0
225	qəti	beat to death	beat.to.death	4	849:4:1 849:6:1 887:0:0 890:2:0
226	tɑu	time	time	4	274:4:1 424:2:2 441:0:1 607:3:1
227	ou	one	one:CL	4	27:5:0 367:5:0 375:11:0 386:8:0
228	ʂku	orangutan	orangutan	4	856:1:0 856:4:0 864:1:0 871:2:0
229	mɑ	hear // 1sg	hear:1sg	4	63:0:1 66:0:1 74:0:1 75:0:1
230	jɑntɕi	after	after	4	135:0:4 140:0:2 220:6:1 490:0:2
231	ʐə	matter	matter	4	379:5:0 406:1:0 421:1:0 437:1:0
232	w	exist	exist	4	380:0:1 407:0:1 422:0:1 438:0:1
233	qutaq	cluck	cluck	4	583:0:0 584:0:0 588:0:0 589:0:0
234	ləɣz	book	book	4	691:3:0 698:2:0 714:4:0 865:5:0
235	tɕetɕi	everywhere	everywhere	4	16:3:0 17:1:0 134:2:0 535:5:0
236	ȵiuχuɑn	bezoar	bezoar	4	909:1:0 918:4:0 929:0:0 929:2:0
237	mə	older brother	older.brother	4	3:3:0 6:1:0 14:1:0 15:7:0
238	bələ	do	do	4	88:4:0 89:2:0 93:14:0 174:4:1
239	tse	this	this	3	209:0:1 271:2:0 967:3:0
240	tɕhə	eat	eat	3	200:0:0 333:3:0 616:0:0
241	sɑ	make sound	make.sound	3	85:0:1 215:0:1 310:0:0
242	fɑ	clothing	clothing	3	990:5:0 991:1:0 992:6:0
243	zů	sit	sit	3	260:2:1 261:0:1 367:3:1
244	ɕtɕi:mi	heart	heart	3	642:6:0 659:4:0 825:10:0
245	jəpɑ	hand	hand	3	656:5:0 663:3:0 972:4:0
246	iɣi	anything	anything	3	618:1:0 622:2:0 692:2:0
247	qu	top	top	3	138:6:1 142:10:1 208:3:2
248	ʂpəl	kidney	kidney	3	642:4:0 659:2:0 825:8:0
249	meʴʂ	next	next	3	247:5:0 886:1:0 905:6:0
250	ji	say	say	3	521:0:1 530:0:1 914:0:0
251	mutu	heaven	heaven	3	2:1:0 530:4:0 533:2:0
252	zə	little	little	3	182:5:1 185:6:1 225:1:1
253	ȵim	notice(n )	notice(n.)	3	253:3:0 254:1:0 258:3:0
254	phɑu	shot	shot	3	624:2:1 624:5:1 626:4:1
255	χte	exhort	exhort	3	695:0:1 858:3:1 860:0:1
256	gueʴ	soldier	soldier	3	100:6:0 101:1:0 933:4:0
257	piɑn	change	change	3	827:0:1 830:0:1 831:0:1
258	ataʐ	fast	fast	3	112:0:0 125:2:0 283:5:0
259	əw	mother	mother	3	400:13:0 416:5:0 430:5:0
260	ʂəȵi	discuss	discuss	3	881:0:1 885:0:1 885:1:1
261	lɑw	one // pile	DEF:one:pile	3	468:3:1 490:1:1 491:1:1
262	qəpɑtʂɑ:	head	head:LOC	3	471:2:2 473:3:2 515:3:0
263	ʁɑt	truly	truly	3	75:4:0 936:2:0 937:1:0
264	tsəqɑ	grab	grab	3	314:0:1 315:0:1 605:2:1
265	thuntʂə	notify	notify	3	239:4:0 246:1:0 338:3:0
266	zu	sit	sit	3	292:2:1 293:0:1 344:0:1
267	χən	kind	kind	3	58:4:1 59:4:1 82:6:1
268	mutsitʂu	Mutsitʂu	Mutsitʂu	3	519:0:0 519:3:0 530:6:0
269	la:	one	DEF:one:CL	3	111:2:1 125:1:1 208:6:0
270	ɕa	small	small	3	789:3:0 789:5:0 796:2:0
271	ʂpɑ	place	place	3	282:10:1 325:3:1 679:2:1
272	sənʐə	birthday	birthday	3	88:3:0 89:1:0 93:13:0
273	ȵiu	sheep wool	sheep.wool	3	30:5:0 30:12:0 31:1:0
274	nəʂ	bed	bed	3	467:4:0 482:3:0 485:0:0
275	ɕe	release	release	3	614:0:0 614:3:0 615:0:0
276	otsůquɑ	morning	morning	3	129:1:0 239:3:0 908:2:0
277	zəpəq	earth	earth	3	519:6:0 521:2:0 537:7:0
278	zde	hit	hit	3	619:0:2 621:0:2 622:4:2
279	xtʂe	take out	take.out	3	806:0:1 806:1:1 825:11:1
280	ɕi	little	little	3	111:2:0 125:1:0 238:2:0
281	jən	monk’s robe	monk’s.robe	3	164:0:0 164:2:0 175:3:0
282	lɑ:	come	come:PRS	3	366:0:0 418:0:1 434:0:1
283	pɑntɕin	half catty	half.catty	3	30:7:0 30:8:0 35:7:0
284	dzuɑʁl	stone mill	stone.mill	3	7:2:0 9:1:0 11:1:0
285	lokun	sworn brother	sworn.brother	3	672:1:0 672:2:0 672:9:0
286	tɕi	house	house	3	752:3:1 761:3:1 807:3:1
287	tɕiuʂə	that is)	†(that.is)	3	23:0:0 162:1:0 909:0:0
288	ʐgue	answer	answer	3	116:1:1 117:5:1 416:0:1
289	l̥əlɑ	change	change	3	991:0:1 991:2:1 992:7:1
290	ɕtɕ	host/feed	host/feed	3	957:0:1 960:0:1 960:2:1
291	steke	later	later	3	5:2:0 16:5:0 162:0:0
292	χquɑtʂ	steal	steal	3	93:0:1 145:2:1 152:0:1
293	xʂepi	side	side	3	271:2:1 271:7:1 825:13:1
294	wəstɑ	behind	behind	3	46:6:0 51:5:0 54:7:0
295	ɕi	release	release	3	15:6:1 615:3:1 615:6:1
296	ɦə̃ʴɦə̃ʴ	oink oink	oink.oink	3	587:5:0 588:1:0 589:1:0
297	ʑdʑ	rest	rest	3	738:0:1 739:0:1 740:0:1
298	χuɑ	sell	sell	3	827:2:0 827:6:0 832:6:0
299	qhu	shoot	shoot	3	624:3:0 625:0:1 627:0:0
300	lde	spin	spin	3	30:11:1 30:14:1 31:3:1
301	kəntɑu	immediately	immediately	3	990:2:0 991:3:0 992:8:0
302	q	top	top	3	656:5:1 663:3:1 972:4:1
303	ŋuɑ	1sg	COP:1sg	3	285:0:1 390:0:0 402:0:1
304	soqho	tomorrow	tomorrow	3	230:0:0 232:1:0 894:1:0
305	khuoji	is possible)	†(is.possible)	3	904:1:0 905:0:0 916:4:0
306	ʂuətʂhuɑ	water jar	water.jar	3	469:3:0 500:1:0 503:4:0
307	kɑ:	go // 1sg	go:PRS:1sg	3	720:0:0 722:0:0 728:4:0
308	dʑi	say	say	3	171:8:1 864:0:1 864:2:1
309	tɕhi	bring	bring	3	906:0:1 989:0:1 990:0:1
310	sei	walk	walk	3	242:1:0 247:1:1 566:0:0
311	lɑw	one	DEF:one:CL	3	569:3:1 571:1:1 573:1:1
312	phɑwu	older sister	older.sister	3	120:1:0 154:4:0 160:5:0
313	tsi	girl	girl	3	572:2:0 595:1:1 601:0:0
314	tugantʂu	Tugantʂu	Tugantʂu	3	519:2:0 519:5:0 530:8:0
315	qutaq	(sound of chicken)	(sound.of.chicken)	3	575:7:0 575:9:0 576:0:0
316	phə	message	message	3	134:4:0 173:3:0 174:1:0
317	χu	goods	goods	3	676:4:0 676:15:0 707:0:0
318	ʁɑtɕhi	truly	truly	3	82:3:0 156:1:0 942:1:0
319	ʂ	grow	grow	3	541:3:1 842:2:1 843:2:1
320	səɸ	tree	tree	3	524:4:0 539:3:0 763:4:0
321	kou	one	INDEF:one:CL	3	352:1:0 352:5:0 389:3:1
322	lu	China fir	China.fir	3	522:3:0 538:3:0 542:1:0
323	se	make(friends)	make(friends)	3	442:0:1 672:4:1 673:4:1
324	oqpi	one // family	one:family	3	10:2:0 14:5:0 532:9:0
325	qhaʴʁue	stone pile	stone.pile	3	569:3:0 571:1:0 573:1:0
326	le	give	give	3	525:0:2 527:0:2 607:6:1
327	ʁoi	call	call	3	574:5:0 575:4:0 596:2:0
328	themle	3pl	3pl	3	522:2:0 528:3:0 537:6:0
329	tshin	village	village	2	664:3:2 665:1:2
330	pɑnɑ	thing	thing	2	783:1:0 784:0:0
331	ɣlu	roll	roll	2	9:0:1 12:0:1
332	phə	blow(burn)	blow(burn)	2	911:4:0 915:5:0
333	quɑ	fight	fight	2	847:0:1 848:0:1
334	ə	one	one	2	14:7:0 737:1:0
335	miɑuʁdʐue	eye	eye	2	506:1:0 507:1:0
336	tʂhaq	market	market	2	46:1:0 74:1:0
337	sun	consider	consider	2	731:0:1 732:2:1
338	le	pack	pack	2	782:9:1 804:5:1
339	zəm	song	song	2	531:4:0 532:1:0
340	w	pile	pile	2	911:3:1 915:4:1
341	ləzzi	two	DEF:two:CL	2	964:11:0 986:3:0
342	phi	plant	plant	2	524:0:1 526:0:1
343	tɕə	find	find	2	287:5:1 341:3:1
344	qe	lift	lift	2	789:4:1 797:0:2
345	tuɑ	cut	cut	2	486:0:1 489:0:1
346	χɑn	kind	kind	2	528:1:2 535:2:2
347	zəp	earth	earth	2	1:0:0 3:1:0
348	ků	inside	inside	2	451:3:1 530:9:1
349	kue	take	take	2	174:0:1 174:2:1
350	χə	stop	stop	2	748:2:1 773:0:1
351	o	one	one	2	4:2:0 788:3:0
352	qəʑdʑi	prepare	prepare	2	924:3:0 925:0:0
353	zu	wait	wait	2	211:9:1 212:2:1
354	tɕɑ:	where	where:LOC	2	835:2:0 896:4:0
355	wutʂhu	help	help	2	900:0:0 983:0:0
356	g̥u̥ə	basketful	basketful	2	561:3:1 564:3:1
357	quɑq	fight	fight	2	733:1:1 734:0:1
358	bi	carry on back	carry.on.back	2	8:0:1 565:0:1
359	təp	tomorrow	tomorrow	2	230:1:0 904:2:0
360	pɑtʂ	ball	ball	2	30:13:0 31:2:0
361	tsou	this // one	this:one:CL	2	248:1:1 475:1:0
362	quaha	face	face	2	502:1:0 503:1:0
363	wi	high	high	2	525:2:1 538:5:1
364	ʐə	affair	affair	2	947:2:0 948:1:0
365	kɑ:	go	go:PRS	2	687:0:0 726:3:0
366	tse	see	see	2	492:2:0 534:0:0
367	stu	thousand	thousand	2	528:1:1 535:2:1
368	jitɕin	already)	†(already)	2	825:4:0 825:12:0
369	thən	time	time	2	798:1:1 799:1:1
370	s	finish	finish	2	849:5:1 850:0:1
371	se	sow	sow	2	539:0:1 540:0:1
372	gɑnphai	arrange	arrange	2	463:0:0 466:2:0
373	tsi	lift	lift	2	789:6:1 796:0:1
374	sə	day	day	2	613:1:1 615:1:1
375	tɕymi	child	child	2	155:0:0 475:2:0
376	bəl	make	make	2	676:2:1 832:4:1
377	lɑχ	one // kind	DEF:one:kind	2	80:2:0 629:2:0
378	tsi	daugher	daugher	2	551:2:0 554:1:0
379	qu	be afraid	be.afraid	2	457:0:1 458:0:2
380	phusuluq	clothing	clothing	2	604:1:1 605:1:1
381	ʁu	may	may	2	282:12:0 326:0:0
382	χoʂu	fit	fit	2	839:3:0 839:6:1
383	poquʂ	livestock	livestock	2	143:1:0 526:2:0
384	kaijuɑn	street edge	†street.edge	2	298:2:0 300:1:0
385	qəstɑ	not as good as	not.as.good.as	2	559:0:3 624:0:1
386	tin	set	set	2	181:0:1 181:1:1
387	ʂue	be hungry	be.hungry	2	282:9:1 327:0:1
388	ʐmə	name	name	2	346:4:0 695:2:0
389	tuetue	driping	driping	2	489:2:0 508:7:0
390	ʐɑ	thing	thing	2	214:1:0 214:6:0
391	ʂa	die // 1sg	die:1sg	2	775:0:2 777:0:1
392	mupithɑ	Mupitha	Mupitha	2	520:0:0 532:7:0
393	tɑtə	father	father	2	387:1:0 556:1:0
394	tʂekəʐənla	this person)	†(this.person)	2	208:10:0 331:9:0
395	quɑt	bushel	bushel	2	522:4:1 524:5:1
396	wa	very	very	2	32:5:1 542:0:2
397	sipe	medicine	medicine	2	853:8:0 854:1:0
398	ŋueʴ	1pl	COP:1pl	2	263:2:1 294:0:1
399	kɑ	one	one	2	66:2:1 66:4:1
400	dʑiq	floor	floor	2	514:3:0 514:5:0
401	ʁze	must	must	2	895:0:0 904:3:1
402	dzɑ	chase	chase	2	700:6:1 701:0:1
403	tʂi	represent	represent	2	96:2:1 171:7:1
404	mi	people	people	2	5:3:0 15:2:0
405	thə	there	there	2	708:5:1 832:3:1
406	ɕtɕi:miq	heart	heart	2	975:0:0 975:1:0
407	fɑntʂənʂə	anyway is)	†(anyway.is)	2	656:2:0 674:2:0
408	ɕpi	thirsty	thirsty	2	765:0:1 767:0:1
409	ataʐə	fast	fast	2	284:3:0 328:2:0
410	pian	change	change	2	631:2:1 826:0:1
411	ka:	one	INDEF:one:CL	2	62:0:1 333:1:1
412	jɑutɕhiu	demand	demand	2	899:6:0 908:4:0
413	qɑpɑ	old man	old.man	2	751:5:0 782:4:0
414	sɑ	sound	sound	2	577:2:0 577:5:0
415	i	time	time	2	765:1:1 806:4:1
416	ew	mother	mother	2	353:4:0 389:1:1
417	ɑ:ʴ	1pl	PRS:1pl	2	745:4:2 760:5:2
418	epə	father	father	2	847:6:1 849:2:1
419	tʂə	stab	stab	2	466:6:1 479:3:1
420	dʐu	guest	guest	2	956:3:0 958:1:0
421	tuŋtuŋ	cliff cave	cliff.cave	2	107:8:0 145:4:0
422	neʴwu	all	all	2	68:4:2 135:6:3
423	zət	date	date	2	132:1:0 133:1:0
424	tɕi	most	most	2	347:9:0 555:0:0
425	məq	top	top	2	927:2:1 929:1:1
426	tsu	meet	meet	2	705:4:1 706:0:1
427	le:	exist	exist	2	109:0:1 853:7:1
428	iɕtɕi	together	together	2	746:1:0 927:3:0
429	ʂpɑq	place	place	2	226:2:2 703:0:2
430	topu	like	like	2	32:5:0 33:2:0
431	qhuɑt	as it happens	as.it.happens	2	12:1:0 842:1:0
432	mɑutshɑ	toilet	toilet	2	202:1:0 204:2:0
433	tɕaʁa	cowpen	cowpen	2	90:4:0 90:8:0
434	ʐbotɕu	think	think	2	974:0:0 975:3:0
435	ʂəpɑn	stone slab	stone.slab	2	789:2:0 802:1:0
436	quq	move	move	2	194:4:1 226:3:1
437	ʐa	exist // 1sg	exist:1sg	2	376:0:1 387:0:1
438	the	able	able	2	96:0:1 172:3:1
439	ʁza	time	time	2	522:0:0 531:3:0
440	χqu	difficult	difficult	2	182:6:0 186:0:0
441	tutʂ	younger brother	younger.brother	2	756:1:1 874:0:1
442	χsu	jump	jump	2	795:0:1 795:1:1
443	kɑnthɑn	charcoal	charcoal	2	915:3:0 929:1:0
444	xʂə	be last	be.last	2	964:3:1 977:1:1
445	ʂe	count	count	2	218:7:1 252:0:1
446	tɕite	pound	pound	2	517:2:1 518:0:1
