ID	FORM	GLOSS	GLOSS_IN_SOURCE	OCCURRENCE	REF
79	ŋ̥u̥ə	COP	COP	9	94:2:1 152:1:1 154:2:1 173:1:1 200:2:1 283:4:1 285:2:1 583:2:1 703:3:1
80	ʐə	CAUS	CAUS	9	460:5:1 461:3:1 475:4:1 691:9:2 769:3:2 1022:7:1 1025:1:1 1209:8:2 1227:2:2
81	ha!	EXCL	EXCL	8	121:0:0 140:0:0 151:0:0 161:0:0 415:0:0 418:0:0 421:0:0 1247:0:0
82	kei	NAR	NAR	8	58:6:1 100:4:4 179:4:2 257:3:1 720:1:2 722:2:2 958:1:2 1000:1:2
83	mo	NEG	NEG	8	43:7:0 194:2:0 195:1:0 204:3:0 205:3:0 753:1:1 921:3:0 1091:1:0
84	tɑ	DAT	DAT	8	221:1:2 590:1:2 622:1:2 656:2:2 693:0:1 724:0:1 784:3:2 1165:0:2
85	wei	HS	HS	8	6:0:3 14:1:2 30:4:2 32:5:3 38:1:2 40:4:2 46:5:2 48:4:1
86	ȵi	WH	WH	8	1:1:0 87:0:0 102:2:0 122:1:0 141:1:0 143:0:0 162:1:0 359:2:0
87	du	DIR	DIR	7	46:5:0 256:3:0 257:0:0 857:2:0 857:4:0 859:3:0 913:1:0
88	hɑ	PART	PART	7	556:5:3 615:8:2 625:9:3 682:7:3 737:4:2 760:6:3 978:2:3
89	i	HS	HS	7	2:3:1 16:5:2 44:3:1 262:3:2 614:0:1 957:0:3 989:0:1
90	le	DEF	DEF	7	250:0:1 251:0:1 1078:4:0 1166:1:3 1201:2:1 1202:1:1 1268:0:3
91	lə	LOC	LOC	7	207:1:1 208:0:1 208:1:1 209:0:1 209:1:1 229:1:1 665:0:1
92	pɑ	DTV	DTV	7	197:1:3 198:0:4 650:2:3 857:4:3 905:3:3 907:2:3 1013:2:3
93	tɑ	DEF	DEF:one	7	661:1:1 727:2:0 728:4:0 1149:0:1 1173:4:1 1242:1:2 1259:1:2
94	ɦa	DIR	DIR	7	28:2:0 56:1:0 1020:3:0 1051:10:0 1052:2:0 1059:1:0 1060:1:0
95	da	DIR	DIR	6	20:3:0 239:1:0 240:2:0 268:3:0 277:2:0 284:1:0
96	ji	HS	HS	6	560:1:2 561:6:2 685:8:2 985:0:1 999:7:1 1092:0:1
97	lɑ	INDTV	INDTV:1sg	6	133:1:2 154:2:2 176:3:2 285:2:2 649:1:2 1010:3:2
98	o	DIR	DIR	6	76:2:0 676:1:0 676:2:0 715:1:0 715:2:0 776:2:0
99	tɕi	CON	CON	6	32:5:1 34:3:1 583:1:0 1039:1:1 1040:1:1 1241:4:2
100	ze	CL	CL	6	610:2:2 931:4:1 972:3:1 996:6:2 1035:0:1 1249:2:1
101	zi	CL	CL	6	2:2:1 8:3:1 16:3:1 364:1:1 365:1:1 460:1:1
102	ɑ:	PRS	1sg:PRS	6	80:3:2 95:4:2 97:1:2 115:3:2 155:3:2 175:2:2
103	ʂɑ	HORT	HORT	6	489:2:1 757:4:1 803:2:1 962:1:2 975:1:1 1090:3:2
104	a	INT	INT	5	490:0:0 540:0:0 550:0:0 617:0:0 630:0:0
105	e:	CL	one:CL	5	276:3:0 594:1:0 684:1:1 789:3:0 973:2:0
106	ji	EXC	EXC	5	152:0:1 173:0:1 583:1:3 1030:0:2 1037:1:2
107	stun	PART	PART	5	669:2:2 672:0:3 767:1:4 1204:2:3 1223:0:2
108	w	VIS	VIS	5	781:2:1 782:1:1 782:3:1 783:4:1 939:3:1
109	xʂe	CL	CL	5	9:2:1 11:1:1 13:1:1 231:4:2 255:1:1
110	ɸi	CL	CL	5	622:5:1 625:1:1 625:2:1 625:4:1 666:1:1
111	bɑ	DTV	DTV	4	290:1:3 352:1:3 353:3:3 354:1:3
112	dzɑ:	PRS	eat:PRS	4	90:2:0 109:2:0 127:2:0 1053:1:0
113	i	CSM	CSM	4	146:3:2 146:6:2 166:3:2 166:6:2
114	lɑ:	CL	DEF:CL	4	706:3:1 707:1:1 707:2:2 757:1:2
115	lɑ:	DEF	DEF:CL	4	706:3:1 707:1:1 707:2:2 757:1:2
116	ou	CL	one:CL	4	76:4:0 89:3:0 104:2:0 372:4:0
117	ta:	DIR	DIR:INDTV	4	909:3:0 929:3:0 1123:4:0 1125:4:0
118	ta:	INDTV	DIR:INDTV	4	909:3:0 929:3:0 1123:4:0 1125:4:0
119	thə	AUX	AUX	4	363:0:1 374:0:1 376:7:1 391:0:1
120	wɑ?	Q	Q	4	86:3:2 422:4:2 950:3:1 1082:2:2
121	zə	CL	CL	4	492:0:1 962:0:1 964:0:1 965:1:1
122	ɑ	DIR	DIR	4	36:3:0 437:6:0 438:3:0 880:1:0
123	ɦa	EXCL	EXCL	4	165:0:0 192:0:0 289:0:0 834:0:0
124	ɦɑlə	INT	INT	4	379:1:0 1012:0:0 1220:0:0 1224:0:0
125	ɦɑtə	INT	INT	4	581:6:0 847:0:0 1226:1:0 1242:0:0
126	ʂɑ	LNK	LNK	4	1039:1:3 1051:8:2 1051:12:3 1053:1:2
127	ha	INT	INT	3	980:3:0 1022:8:0 1051:0:0
128	jə	EXC	EXC	3	94:1:1 104:2:1 125:1:1
129	kou	CL	INDEF:one:CL	3	58:1:0 58:5:0 107:2:1
130	kou	INDEF	INDEF:one:CL	3	58:1:0 58:5:0 107:2:1
131	kuɑ	NAR	NAR	3	560:1:1 561:6:1 685:8:1
132	kɑ:	PRS	go:PRS	3	893:0:0 944:2:0 946:2:0
133	kɑ:	PRS	go:PRS:1sg	3	934:3:0 936:2:0 949:3:0
134	kə	INF	INF	3	485:2:2 704:4:2 1074:2:2
135	la:	CL	DEF:one:CL	3	489:1:1 509:0:1 609:5:0
136	la:	DEF	DEF:one:CL	3	489:1:1 509:0:1 609:5:0
137	lɑ:	PRS	come:PRS	3	74:4:0 147:4:1 169:3:1
138	lɑw	CL	DEF:one:CL	3	298:2:1 300:0:1 302:0:1
139	lɑw	DEF	DEF:one:CL	3	298:2:1 300:0:1 302:0:1
140	lɑw	DEF	DEF:one:pile	3	213:2:1 236:0:1 237:0:1
141	lə	DEF	DEF	3	8:3:0 16:3:0 999:3:1
142	qəpɑtʂɑ:	LOC	head:LOC	3	216:1:2 218:2:2 264:2:0
143	ta	INT	INT	3	974:0:0 993:0:0 1143:0:0
144	tɕ	NOM	NOM	3	431:5:1 759:6:1 779:2:1
145	tɕə	GEN	GEN	3	982:6:1 1064:4:2 1100:1:1
146	tə	RESULT	RESULT	3	381:0:1 516:0:1 520:0:1
147	ŋuɑ	COP	COP:1sg	3	107:3:0 125:2:1 707:3:1
148	ŋuɑ?	Q	Q	3	829:3:1 1087:1:2 1206:6:1
149	ȵi:	WH	WH	3	70:0:0 70:1:0 988:1:0
150	ɑ	EXCL	EXCL	3	658:0:0 699:0:0 752:0:0
151	ɑ:	DIR	DIR:INDTV	3	899:3:0 928:4:0 1122:5:0
152	ɑ:	INDTV	DIR:INDTV	3	899:3:0 928:4:0 1122:5:0
153	ɑ:	PRS	PRS	3	25:7:2 329:3:1 521:2:1
154	əs	NOM	NOM	3	276:4:3 583:1:2 786:4:2
155	a	DIR	DIR	2	978:1:0 1109:4:0
156	a:	EXCL	EXCL	2	94:0:0 102:0:0
157	hi	EXCL	EXCL	2	219:0:0 619:0:0
158	hi!	EXCL	EXCL	2	73:0:0 113:0:0
159	jy	ASP	ASP:EVID	2	1249:4:2 1252:0:2
160	jy	EVID	ASP:EVID	2	1249:4:2 1252:0:2
161	jə	HS	HS	2	1142:0:4 1264:3:1
162	ka:	CL	INDEF:one:CL	2	424:4:1 763:0:1
163	ka:	INDEF	INDEF:one:CL	2	424:4:1 763:0:1
164	kuai	NAR	NAR	2	763:6:1 767:1:3
165	kɑ:	INF	INF:PRS	2	1115:5:1 1121:3:1
166	kɑ:	PRS	INF:PRS	2	1115:5:1 1121:3:1
167	lo	DEF	DEF:one	2	247:0:1 248:0:1
168	lɑχ	DEF	DEF:one:kind	2	448:1:0 813:1:0
169	ləzzi	CL	DEF:two:CL	2	1246:9:0 1270:2:0
170	ləzzi	DEF	DEF:two:CL	2	1246:9:0 1270:2:0
171	ma	NEG	NEG	2	960:4:0 961:4:0
172	mu	NEG	NEG	2	6:0:1 1163:2:1
173	qu	CL	CL	2	247:0:2 248:0:2
174	ste	CL	CL	2	1201:2:2 1202:1:2
175	su	DIR	DIR	2	249:4:0 1243:2:0
176	ta:	CL	DEF:CL	2	228:2:1 230:2:1
177	ta:	DEF	DEF:CL	2	228:2:1 230:2:1
178	te	DIR	DIR	2	55:1:0 1095:3:0
179	ti	DIR	DIR	2	33:1:0 50:4:0
180	tsou	CL	this:one:CL	2	221:0:0 663:0:1
181	tɕe	CON	CON	2	314:1:0 323:1:0
182	tɕi	ADV	ADV	2	235:1:2 256:2:2
183	tɕi	CL	CL	2	250:0:2 251:0:2
184	tɕi	EXC	EXC	2	89:3:1 200:2:2
185	tɕi?	Q	Q	2	973:3:3 994:4:3
186	tɕɑ:	LOC	where:LOC	2	1082:1:0 1161:3:0
187	wu	INST	INST	2	20:0:2 375:6:1
188	wu	VIS	VIS	2	726:2:1 727:3:1
189	ŋueʴ	COP	COP:1pl	2	680:1:1 716:8:1
190	ȵiɑu	PART	PART	2	224:2:2 233:1:2
191	ɑ:ʴ	PRS	PRS:1pl	2	973:3:2 994:4:2
192	əm	NOM	NOM	2	497:0:1 663:1:1
193	ɦei	DIR	DIR	2	9:3:0 292:2:0
194	ɦɑ:	INT	INT	2	314:0:0 339:0:0
195	a:	INDTV	INDTV	1	510:1:0
196	a:	INT	INT	1	274:0:0
197	e!	EXCL	EXCL	1	1141:0:0
198	e:!	EXCL	EXCL	1	1021:1:0
199	fən	CL	CL	1	911:1:2
200	ha	DIR	DIR	1	1069:10:0
201	hai	EXCL	EXCL	1	958:0:0
202	hai!	EXCL	EXCL	1	1265:0:0
203	hai!	INT	INT	1	611:0:0
204	ho	DIR	DIR	1	1253:2:0
205	hüa	EXCL	EXCL	1	1114:0:0
206	hɑ	EXCL	EXCL	1	799:0:0
207	hɑtu	INT	INT	1	822:2:0
208	j	CSM	CSM	1	1215:2:1
209	ja	CSM	CSM:1sg	1	195:1:2
210	ja	REP	REP	1	168:2:2
211	ja	REP	REP:1sg	1	488:2:2
212	jy123	ASP	ASP	1	1113:1:1
213	jya	ASP	ASP:1sg	1	851:6:2
214	jyɑ	ASP	ASP:1sg	1	858:4:2
215	jɑ	CSM	CSM:1sg	1	803:0:2
216	jɑ	INT	INT	1	840:1:0
217	ka:	INF	INF:PRS	1	1251:6:3
218	ka:	PRS	INF:PRS	1	1251:6:3
219	ka:	PRS	go:PRS	1	1082:2:0
220	ke	INDEF	INDEF	1	996:6:1
221	kou	CL	DEF:one:CL	1	125:1:0
222	kou	DEF	DEF:one:CL	1	125:1:0
223	ku	EMPH	go:EMPH	1	928:4:2
224	kuo	CL	CL	1	888:4:0
225	kuə	NAR	NAR	1	772:3:1
226	kə:	INF	INF	1	1231:1:1
227	kəzzi	CL	INDEF:two:CL	1	1243:4:1
228	kəzzi	INDEF	INDEF:two:CL	1	1243:4:1
229	louqpi	DEF	DEF:one:family	1	889:3:0
230	lɑ	CL	CL	1	190:1:1
231	lɑ:	CL	DEF:one:CL	1	648:1:1
232	lɑ:	DEF	DEF:one:CL	1	648:1:1
233	lɑw	DEF	DEF:one.pile	1	239:0:1
234	lə	CL	CL	1	561:0:1
235	lə114	CL	CL	1	561:1:1
236	meʴwu	NOM	NOM:all	1	653:1:1
237	mi	INT	INT	1	674:7:0
238	mə:ʴwu	NOM	NOM:all	1	514:1:1
239	ne	DIR	DIR	1	958:1:0
240	ne:	CL	DEF:CL	1	581:3:1
241	ne:	DEF	DEF:CL	1	581:3:1
242	nu	DIR	DIR	1	379:5:0
243	nɑ	IMP	IMP	1	538:1:2
244	pɑ	DVT	DVT	1	1015:1:3
245	pɑ:	PRS	become:PRS	1	63:3:2
246	pɑ:	PRS	buy:PRS	1	1087:1:0
247	pɑ:	PRS	do:PRS	1	1182:2:1
248	qəta:	PRS	beat.to.death:PRS	1	202:3:0
249	qətia:	PRS	kill:PRS	1	1182:3:0
250	s	COMP	COMP	1	706:1:1
251	sɑ	CL	CL	1	780:3:2
252	ta:	CL	DEF:one:CL	1	536:1:1
253	ta:	DEF	DEF:one:CL	1	536:1:1
254	thou	CL	that:one:CL	1	313:0:0
255	tsəizzi	CL	this:two:CL	1	1275:4:1
256	tsəzzi	CL	this:two:CL	1	1246:4:0
257	tu118	LNK	LNK	1	791:2:2
258	tɑ:	INDTV	INDTV	1	902:8:0
259	tɑu	CL	CL	1	356:3:2
260	tɕ	BEN	BEN	1	380:1:2
261	tɕi	NAR	NAR	1	406:3:3
262	tɕo	CON	CON	1	226:5:0
263	tɕɑl	LOC	where:LOC	1	1254:0:0
264	tʂ	CL	CL	1	4:3:1
265	tʂɑ	CL	CL	1	999:3:3
266	u	VIS	VIS	1	1171:2:3
267	wa	EMPH	EMPH	1	202:3:1
268	wu	LNK	LNK	1	276:4:5
269	wu111	AGT	AGT	1	463:5:3
270	wɑ	DVT	DVT	1	1123:4:2
271	wɑ	Q	Q	1	70:1:2
272	wɑ105	Q	Q	1	70:0:2
273	x	INF	INF	1	448:3:1
274	xtʂəpɑ:	PRS	get.dark:PRS	1	167:0:1
275	ŋuɑ	Q	Q	1	492:2:2
276	ŋuɑ121	VIS	VIS:1sg	1	952:2:1
277	ŋuəi?	Q	Q	1	633:1:1
278	ŋuəȵi	INT	INT	1	406:4:0
279	ŋ̥u̥ə̥	COP	COP	1	18:3:1
280	ȵa	WH	WH:one	1	665:4:0
281	ȵe	WH	WH:one	1	666:1:0
282	ȵi	DIR	DIR	1	268:2:0
283	ȵi104	ADV	ADV	1	55:1:2
284	ȵi110	ADV	ADV	1	375:10:2
285	ȵike	COM	COM:thus	1	712:0:1
286	ȵiɑu	LNK	LNK	1	1275:1:2
287	ɑ	INT	INT	1	757:0:0
288	ɑz	CL	one:CL	1	706:2:0
289	ɕa:	INDTV	INDTV	1	283:4:0
290	ɕɑ:	INDTV	INDTV	1	707:3:0
291	əi	HS	HS	1	3:1:3
292	ək	INF	INF	1	46:3:2
293	ɦa	INT	INT	1	763:0:0
294	ɦa!	EXCL	EXCL	1	1250:0:0
295	ɦala	INT	INT	1	82:1:0
296	ɦɑta	INT	INT	1	582:0:0
297	ɦɑthɑ	INT	INT	1	375:3:0
298	ʁɑ112	LOC	LOC	1	554:0:2
299	ʁə	LOC	LOC	1	54:1:1
300	ʂu	DTV	DTV	1	39:4:2
301	ʂəʂe:ʴwu	REDUP	exist:REDUP:all	1	206:3:0
302	ʂəʂə:ʴwu	REDUP	exist:REDUP:all	1	188:1:0
303	ʐa:	PRS	exist:PRS	1	1181:2:0
304	ʐgu	CL	CL	1	5:1:1
305	ʐɑ	CAUS	CAUS:1sg	1	277:2:2
306	ʐɑ:?	CAUS	CAUS:PRS:1pl	1	969:3:1
307	ʐɑ:?	PRS	CAUS:PRS:1pl	1	969:3:1
308	ʐ̥ə	CAUS	CAUS	1	284:1:2
309	χɬɑ:	PRS	cross:PRS	1	542:1:1
